movie_info 

INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('72', '死亡诗社 Dead Poets Society', '1291548', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg', 'http://localhost:8000/movie/1291548/', '9.0', ' 128 分钟', ' 1989-06-02(多伦多首映) / 1989-06-09(美国)', ' 彼得·威尔', ' 罗宾·威廉姆斯 / 罗伯特·肖恩·莱纳德 / 伊桑·霍克 / 乔西·查尔斯 / 盖尔·汉森 / 更多...', ' 美国', ' 汤姆·舒尔曼', '333107', '威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…', ' 剧情', ' 英语', ' 暴雨骄阳(港) / 春风化雨(台) / 壮志骄阳', 'No.48', 'http://localhost:8000/movie/1291548/comments');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1521', 'Q。', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '二星级', '3D+IMAX观影体验极赞！不得不说，这是除第一部给我带来惊喜以后的又一次盛宴。给予五星并不单纯是因为伴随着这么多年下来的感情，还同时因为影片本身也很出色。情节紧凑，诸多场景颇具压迫感，从始至终满满都是高潮。伴随着那辆驶向霍格沃兹得列车开出，积累两个小时的情绪终究爆发。★★★★★', '2011-07-13', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u2492362-170.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1522', '澈黑', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '五星级', '哈利波特最好看一部！斯内普那一段，全场寂静一点声音都没有', '2011-08-04', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u2320662-240.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1523', '影志', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '二星级', '全程亢奋有木有！鼓掌尖叫有木有！最后一部的气势就像是一股元气，囊括了前面7部的情怀与回忆，把情绪推向高潮，一波未平一波又起⋯⋯片尾字幕升起时，每出一个演员名字、华星的观众就鼓掌尖叫一次，那是我作为影迷感受到的最殿堂级的待遇。“爱一个人真的可以是一辈子的事情” - 献给斯内普', '2011-08-04', 'http://localhost:8000/movie/3011235/comments', 'https://img1.doubanio.com/icon/u1005928-127.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1524', '男娼起义', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '五星级', '“你还爱着莉莉，斯内普？”“永远！”', '2011-07-16', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u1431401-681.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1525', '薇羅尼卡', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '五星级', '不认为这是部文艺小清新片，反而是让你懂得如何脚踏实地及敬天爱人。尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。', '2015-07-06', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u1048262-16.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1526', '荞麦', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '五星级', '“她这么辛苦种田就是为了每天这么吃啊？”“对啊，人生不就是这样吗！”', '2015-07-21', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u1123004-1.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1527', '匡匡', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '四星级', '完全抹去了互联网时代的痕迹，联络仅靠寥寥书信，甚至电视机的画面都不易见。人物们不玩手机不发短信、不上推特晒图朋友圈发吃，只自己默默耕种、收获、烹饪、享用。抱着电脑手机看了部片子就说日本农民很优雅？先别忙着叶公好龙、去浪漫化乡村生活。抱着审美心态，在任何地方都无法承受生活的真面目。', '2015-06-28', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u1017464-80.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1528', '乱子', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '四星级', '故事的最后貌似告诉我们一个道理：宅在家里是找不到老公的。。（误）', '2015-06-29', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u3369157-26.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1529', '尘世之埃', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '四星级', '真希望变成晨间剧啊，每天都想看到', '2015-03-19', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u64881839-5.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1530', 'MR.SANMAN', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '五星级', '有人说装逼呀什么的 我人生就得加一味装逼', '2015-03-27', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u48329541-6.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1531', '同志亦凡人中文站', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '五星级', '回避各种现实冲突，基本上就是讲吃和如何为吃做准备。如果这样也能叫【剧情片】的话，对那些精益求精、为构思情节呕心沥血的编剧来说何来公平可言？作为纪录片ok，作为剧情电影一星都嫌多。我看过的故事不是这么讲的...', '2015-08-09', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u3540441-63.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1532', 'Essy', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '五星级', '昨晚做草莓酱的时候，幻想女主上身。', '2015-03-17', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u1385251-12.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1533', '老狗', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '二星级', '嗯，要细心，要有耐性，还要要守得住寂寞。当然首先，你要有块地。8.5', '2015-07-02', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u51818484-102.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1534', 'zts', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '四星级', '那种时光静静流走，不去叹息，也不挽留的感觉，真好', '2015-04-07', 'http://localhost:8000/movie/25814707/comments', 'https://img1.doubanio.com/icon/u52470011-7.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1535', '内陆飞鱼', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '一星级', '恬淡之美，自得其乐，风景和食材一样精致，劳作和享受一般干净。在日本当农民竟这样优雅，有隐居之趣，桥本爱的呆萌刚刚好。像《乡村照相馆》《从河底问好》等，片子再次涉及一个老生常谈的问题，在东京等大城市混不下去的年轻人，回故乡，怎么生活才能在祖辈的土地上实现自我价值。', '2015-04-07', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u1226256-41.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1536', '甩锅中', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '四星级', '想做饭想做饭想摸菜刀想翻锅想捏面团啊啊啊啊啊我的厨魂已经熊熊燃烧了！！！！感觉村里地上随便啥草都能焯一下炸了吃掉¯﹃¯…', '2015-06-29', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u49419373-104.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1537', 'frozenmoon', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '五星级', '舌尖上的日本啊。非常治愈，尤其在刚刚看完《疯狂的麦克斯4》之后接着看这部。这个世界上，可能也只有日本能拍出来这样的电影了。独立于地球的自我。一日三餐，周而复始，春播冬藏，这就是“日子”最好的解释。', '2015-07-05', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u1233038-2.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1538', '小蛋蛋', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '四星级', '多做一些好吃的，少讲一些大道理', '2015-07-17', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u3045242-40.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1539', 'T.V.Zoe ி', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '四星级', '我們說的“不時不食”是說要吃時令自然生長的食物 然而時令本身即是一味調料 就像生活里不期而遇的一切 都讓食物有了當時的意義 事已至此，還是先吃飯吧【北歐風性冷淡電音農廣天地大法好！私心這片子早10年女主非蒼井莫屬', '2015-07-05', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u1564567-25.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1540', 'Estelle', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '二星级', '感谢猪猪字幕组~这片子太治愈了，结尾很好，配乐也好听', '2015-04-04', 'http://localhost:8000/movie/25814707/comments', 'https://img1.doubanio.com/icon/u1366616-408.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1541', '何倩彤', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '五星级', '用這種篇幅和耐性去舖展唯美生活，腳踏實地自然感覺微痛。更年輕一點的時候不明白為何治癒系作品的需求如此大。後來漸漸明白，人單單是活在社會中，僅僅是生存著，便會自然而然地，遭受傷害。最基本最簡單的成為奢求甚至不可能。小時候快樂很簡單，長大後簡單卻變成一件很幸福的事。', '2015-06-28', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u1003853-196.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1542', '张苑希', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '二星级', '四季更替，万物轮回，小森的美不仅仅是体现在美食上。人与自然，相互给予，相互奉献。食物、耕作、生活，循环往复，生生不息，最妙的奥义尽在这小森之中了。', '2015-07-06', 'http://localhost:8000/movie/25814707/comments', 'https://img1.doubanio.com/icon/u79221774-27.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1543', '喂，叫我愤青!!', '25814707', '小森林 冬春篇 リトル・フォレスト 冬・春', '五星级', '这妹子才是荒岛求生最佳技能王吧！', '2015-07-12', 'http://localhost:8000/movie/25814707/comments', 'https://img3.doubanio.com/icon/u4691748-76.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1544', '露娜peace', '1291870', '雨人 Rain Man', '五星级', 'ray……听上去很像rain，愚顿的哥哥曾经对心爱的弟弟说，我是rain man。直到生命进行到成人的阶段，弟弟才突然想起，童年时，他的生活中曾经有一个爱他疼他的雨人……', '2006-06-12', 'http://localhost:8000/movie/1291870/comments', 'https://img3.doubanio.com/icon/u1043455-216.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1545', '孔小洞', '1291870', '雨人 Rain Man', '五星级', '我可不可以把它看成一部公路片，某种程度。', '2010-04-19', 'http://localhost:8000/movie/1291870/comments', 'https://img3.doubanio.com/icon/u2575401-414.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1546', 'Q。', '1291870', '雨人 Rain Man', '四星级', '年轻帅气的阿汤哥，让人眼前一亮的霍夫曼。故事简简单单，配乐大气，并没有特别煽情的段落，不刻意讨好，不哗众取宠，让人看起来十分舒服，让人感动在不知不觉中。★★★☆', '2011-07-08', 'http://localhost:8000/movie/1291870/comments', 'https://img3.doubanio.com/icon/u2492362-170.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1547', 'Ex', '1291870', '雨人 Rain Man', '四星级', '如果影片可以不那么拖沓.我会把它列为四星.结尾很感人.中间有很多情节可以砍掉.', '2006-07-23', 'http://localhost:8000/movie/1291870/comments', 'https://img3.doubanio.com/icon/u1055848-241.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1548', 'Alkis_Tangelis', '1291870', '雨人 Rain Man', '四星级', '生活在自己的世界里，也可以让周围的人显得可笑和渺小。赞。另外达斯丁霍夫曼演的太赞。', '2009-09-26', 'http://localhost:8000/movie/1291870/comments', 'https://img3.doubanio.com/icon/u2310583-4.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1549', '袁牧', '1291870', '雨人 Rain Man', '五星级', '湿了，好莱坞现在不这么拍片了', '2010-01-23', 'http://localhost:8000/movie/1291870/comments', 'https://img3.doubanio.com/icon/u1850420-142.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1550', '薇羅尼卡', '1291870', '雨人 Rain Man', '五星级', '原来童年最好的伙伴竟然是最亲密的兄长', '2006-03-29', 'http://localhost:8000/movie/1291870/comments', 'https://img3.doubanio.com/icon/u1048262-16.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1551', 'Cherry', '1291870', '雨人 Rain Man', '五星级', '演技派与偶像派的完美结合，感人', '2005-07-16', 'http://localhost:8000/movie/1291870/comments', 'https://img3.doubanio.com/icon/u1003948-3.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1552', '烟波人长安', '1291870', '雨人 Rain Man', '二星级', '这部电影胜在，没有刻意去煽情，没有非得讲一个撕心裂肺冠冕堂皇的故事。就是一点点儿铺出来，节奏不紧不慢，最后哗一下摊平，大家都哭了。感动吗？感动。为什么感动？鬼知道。每个人都能找到不同的感动点，这才是这电影牛逼的地方。', '2014-06-19', 'http://localhost:8000/movie/1291870/comments', 'https://img1.doubanio.com/icon/u60115789-18.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1553', '眠去', '1291870', '雨人 Rain Man', '四星级', '是，我知道你并不健全，但那人格魅力并不消减。', '2011-04-05', 'http://localhost:8000/movie/1291870/comments', 'https://img3.doubanio.com/icon/u1418881-44.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1554', '魔怪脑残粉四狗', '1291870', '雨人 Rain Man', '一星级', 'Rain Man，Raymond', '2008-05-04', 'http://localhost:8000/movie/1291870/comments', 'https://img3.doubanio.com/icon/u2686664-236.jpg');
